   1               		.file	"accelerometer.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB10:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE10:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB11:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE11:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB12:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE12:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB13:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB23:
 272               	.LBB24:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE24:
 280               	.LBE23:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE13:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB14:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB25:
 298               	.LBB26:
 299               	.LBB27:
 300               	.LBB28:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE28:
 305               	.LBE27:
 306               	.LBE26:
 307               	.LBE25:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB32:
 311               	.LBB31:
 312               	.LBB30:
 313               	.LBB29:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE29:
 319               	.LBE30:
 320               	.LBE31:
 321               	.LBE32:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE14:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB15:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB33:
 343               	.LBB34:
 344               	.LBB35:
 345               	.LBB36:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE36:
 354               	.LBE35:
 355               	.LBE34:
 356               	.LBE33:
 357               	.LBB37:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE37:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE15:
 374               	.global	forward
 376               	forward:
 377               	.LFB16:
 378               	.LM61:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM62:
 382 0140 949A      		sbi 50-32,4
 383               	.LM63:
 384 0142 959A      		sbi 50-32,5
 385               	.LM64:
 386 0144 929A      		sbi 50-32,2
 387               	.LM65:
 388 0146 9398      		cbi 50-32,3
 389               	.LM66:
 390 0148 979A      		sbi 50-32,7
 391               	.LM67:
 392 014a 9698      		cbi 50-32,6
 393               	/* epilogue start */
 394               	.LM68:
 395 014c 0895      		ret
 396               	.LFE16:
 398               	.global	reverse
 400               	reverse:
 401               	.LFB17:
 402               	.LM69:
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM70:
 406 014e 949A      		sbi 50-32,4
 407               	.LM71:
 408 0150 959A      		sbi 50-32,5
 409               	.LM72:
 410 0152 9298      		cbi 50-32,2
 411               	.LM73:
 412 0154 939A      		sbi 50-32,3
 413               	.LM74:
 414 0156 9798      		cbi 50-32,7
 415               	.LM75:
 416 0158 969A      		sbi 50-32,6
 417               	/* epilogue start */
 418               	.LM76:
 419 015a 0895      		ret
 420               	.LFE17:
 422               	.global	left
 424               	left:
 425               	.LFB18:
 426               	.LM77:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM78:
 430 015c 949A      		sbi 50-32,4
 431               	.LM79:
 432 015e 959A      		sbi 50-32,5
 433               	.LM80:
 434 0160 9298      		cbi 50-32,2
 435               	.LM81:
 436 0162 939A      		sbi 50-32,3
 437               	.LM82:
 438 0164 979A      		sbi 50-32,7
 439               	.LM83:
 440 0166 9698      		cbi 50-32,6
 441               	/* epilogue start */
 442               	.LM84:
 443 0168 0895      		ret
 444               	.LFE18:
 446               	.global	right
 448               	right:
 449               	.LFB19:
 450               	.LM85:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM86:
 454 016a 949A      		sbi 50-32,4
 455               	.LM87:
 456 016c 959A      		sbi 50-32,5
 457               	.LM88:
 458 016e 929A      		sbi 50-32,2
 459               	.LM89:
 460 0170 9398      		cbi 50-32,3
 461               	.LM90:
 462 0172 9798      		cbi 50-32,7
 463               	.LM91:
 464 0174 969A      		sbi 50-32,6
 465               	/* epilogue start */
 466               	.LM92:
 467 0176 0895      		ret
 468               	.LFE19:
 470               	.global	stop
 472               	stop:
 473               	.LFB20:
 474               	.LM93:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	.LM94:
 478 0178 9498      		cbi 50-32,4
 479               	.LM95:
 480 017a 9598      		cbi 50-32,5
 481               	.LM96:
 482 017c 9298      		cbi 50-32,2
 483               	.LM97:
 484 017e 9398      		cbi 50-32,3
 485               	.LM98:
 486 0180 9798      		cbi 50-32,7
 487               	.LM99:
 488 0182 9698      		cbi 50-32,6
 489               	/* epilogue start */
 490               	.LM100:
 491 0184 0895      		ret
 492               	.LFE20:
 494               	.global	motorinit
 496               	motorinit:
 497               	.LFB21:
 498               	.LM101:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LM102:
 502 0186 8A9A      		sbi 49-32,2
 503               	.LM103:
 504 0188 8B9A      		sbi 49-32,3
 505               	.LM104:
 506 018a 8C9A      		sbi 49-32,4
 507               	.LM105:
 508 018c 8D9A      		sbi 49-32,5
 509               	.LM106:
 510 018e 8E9A      		sbi 49-32,6
 511               	.LM107:
 512 0190 8F9A      		sbi 49-32,7
 513               	/* epilogue start */
 514               	.LM108:
 515 0192 0895      		ret
 516               	.LFE21:
 518               	.global	readADC
 520               	readADC:
 521               	.LFB22:
 522               	.LM109:
 523               	.LVL28:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM110:
 527 0194 96B1      		in r25,38-32
 528 0196 9761      		ori r25,lo8(23)
 529 0198 96B9      		out 38-32,r25
 530               	.LM111:
 531 019a 87B9      		out 39-32,r24
 532               	.LM112:
 533 019c 3E9A      		sbi 39-32,6
 534               	.LM113:
 535 019e 379A      		sbi 38-32,7
 536               	.LM114:
 537 01a0 369A      		sbi 38-32,6
 538               	.L51:
 539               	.LM115:
 540 01a2 349B      		sbis 38-32,4
 541 01a4 00C0      		rjmp .L51
 542               	.LM116:
 543 01a6 349A      		sbi 38-32,4
 544               	.LM117:
 545 01a8 24B1      		in r18,36-32
 546 01aa 30E0      		ldi r19,lo8(0)
 547               	.LM118:
 548 01ac 45B1      		in r20,37-32
 549 01ae 942F      		mov r25,r20
 550 01b0 80E0      		ldi r24,lo8(0)
 551               	.LVL29:
 552 01b2 282B      		or r18,r24
 553 01b4 392B      		or r19,r25
 554               	.LM119:
 555 01b6 C901      		movw r24,r18
 556               	/* epilogue start */
 557 01b8 0895      		ret
 558               	.LFE22:
 560               		.data
 561               	.LC0:
 562 0000 696E 6974 		.string	"initialized"
 562      6961 6C69 
 562      7A65 6400 
 563               	.LC1:
 564 000c 583D 00   		.string	"X="
 565               	.LC2:
 566 000f 0900      		.string	"\t"
 567               	.LC3:
 568 0011 593D 00   		.string	"Y="
 569               	.LC4:
 570 0014 7A3D 00   		.string	"z="
 571               	.LC5:
 572 0017 0A0D 00   		.string	"\n\r"
 573               		.text
 574               	.global	main
 576               	main:
 577               	.LFB23:
 578               	.LM120:
 579 01ba 4F92      		push r4
 580 01bc 5F92      		push r5
 581 01be 6F92      		push r6
 582 01c0 7F92      		push r7
 583 01c2 8F92      		push r8
 584 01c4 9F92      		push r9
 585 01c6 AF92      		push r10
 586 01c8 BF92      		push r11
 587 01ca CF92      		push r12
 588 01cc DF92      		push r13
 589 01ce EF92      		push r14
 590 01d0 FF92      		push r15
 591 01d2 0F93      		push r16
 592 01d4 1F93      		push r17
 593 01d6 DF93      		push r29
 594 01d8 CF93      		push r28
 595 01da CDB7      		in r28,__SP_L__
 596 01dc DEB7      		in r29,__SP_H__
 597 01de 6E97      		sbiw r28,30
 598 01e0 0FB6      		in __tmp_reg__,__SREG__
 599 01e2 F894      		cli
 600 01e4 DEBF      		out __SP_H__,r29
 601 01e6 0FBE      		out __SREG__,__tmp_reg__
 602 01e8 CDBF      		out __SP_L__,r28
 603               	/* prologue: function */
 604               	/* frame size = 30 */
 605               	.LM121:
 606 01ea 8FE0      		ldi r24,lo8(15)
 607 01ec 84BB      		out 52-32,r24
 608               	.LM122:
 609 01ee 8FE5      		ldi r24,lo8(95)
 610 01f0 90E0      		ldi r25,hi8(95)
 611 01f2 0E94 0000 		call uart_init
 612               	.LM123:
 613               	/* #APP */
 614               	 ;  110 "accelerometer.c" 1
 615 01f6 7894      		sei
 616               	 ;  0 "" 2
 617               	.LM124:
 618               	/* #NOAPP */
 619 01f8 80E0      		ldi r24,lo8(.LC0)
 620 01fa 90E0      		ldi r25,hi8(.LC0)
 621 01fc 0E94 0000 		call uart_puts
 622               	.LM125:
 623 0200 0E94 0000 		call motorinit
 624               	.LM126:
 625 0204 A49A      		sbi 52-32,4
 626               	.LM127:
 627 0206 AC9A      		sbi 53-32,4
 628               	.LM128:
 629 0208 3E01      		movw r6,r28
 630 020a 0894      		sec
 631 020c 611C      		adc r6,__zero_reg__
 632 020e 711C      		adc r7,__zero_reg__
 633               	.LM129:
 634 0210 2BE0      		ldi r18,lo8(11)
 635 0212 822E      		mov r8,r18
 636 0214 912C      		mov r9,__zero_reg__
 637 0216 8C0E      		add r8,r28
 638 0218 9D1E      		adc r9,r29
 639               	.LM130:
 640 021a 95E1      		ldi r25,lo8(21)
 641 021c A92E      		mov r10,r25
 642 021e B12C      		mov r11,__zero_reg__
 643 0220 AC0E      		add r10,r28
 644 0222 BD1E      		adc r11,r29
 645               	.LBB38:
 646               	.LBB39:
 647               	.LBB40:
 648               	.LBB41:
 649               	.LM131:
 650 0224 80E7      		ldi r24,lo8(368)
 651 0226 482E      		mov r4,r24
 652 0228 81E0      		ldi r24,hi8(368)
 653 022a 582E      		mov r5,r24
 654               	.LVL30:
 655               	.L56:
 656               	.LBE41:
 657               	.LBE40:
 658               	.LBE39:
 659               	.LBE38:
 660               	.LM132:
 661 022c 85E0      		ldi r24,lo8(5)
 662 022e 90E0      		ldi r25,hi8(5)
 663               	.LVL31:
 664 0230 0E94 0000 		call readADC
 665               	.LVL32:
 666 0234 8C01      		movw r16,r24
 667               	.LM133:
 668 0236 86E0      		ldi r24,lo8(6)
 669 0238 90E0      		ldi r25,hi8(6)
 670 023a 0E94 0000 		call readADC
 671 023e 7C01      		movw r14,r24
 672               	.LM134:
 673 0240 87E0      		ldi r24,lo8(7)
 674 0242 90E0      		ldi r25,hi8(7)
 675 0244 0E94 0000 		call readADC
 676 0248 6C01      		movw r12,r24
 677               	.LM135:
 678 024a C801      		movw r24,r16
 679 024c B301      		movw r22,r6
 680 024e 4AE0      		ldi r20,lo8(10)
 681 0250 50E0      		ldi r21,hi8(10)
 682 0252 0E94 0000 		call itoa
 683               	.LM136:
 684 0256 80E0      		ldi r24,lo8(.LC1)
 685 0258 90E0      		ldi r25,hi8(.LC1)
 686 025a 0E94 0000 		call uart_puts
 687               	.LM137:
 688 025e C301      		movw r24,r6
 689 0260 0E94 0000 		call uart_puts
 690               	.LM138:
 691 0264 80E0      		ldi r24,lo8(.LC2)
 692 0266 90E0      		ldi r25,hi8(.LC2)
 693 0268 0E94 0000 		call uart_puts
 694               	.LM139:
 695 026c C701      		movw r24,r14
 696 026e B401      		movw r22,r8
 697 0270 4AE0      		ldi r20,lo8(10)
 698 0272 50E0      		ldi r21,hi8(10)
 699 0274 0E94 0000 		call itoa
 700               	.LM140:
 701 0278 80E0      		ldi r24,lo8(.LC3)
 702 027a 90E0      		ldi r25,hi8(.LC3)
 703 027c 0E94 0000 		call uart_puts
 704               	.LM141:
 705 0280 C401      		movw r24,r8
 706 0282 0E94 0000 		call uart_puts
 707               	.LM142:
 708 0286 80E0      		ldi r24,lo8(.LC2)
 709 0288 90E0      		ldi r25,hi8(.LC2)
 710 028a 0E94 0000 		call uart_puts
 711               	.LM143:
 712 028e C601      		movw r24,r12
 713 0290 B501      		movw r22,r10
 714 0292 4AE0      		ldi r20,lo8(10)
 715 0294 50E0      		ldi r21,hi8(10)
 716 0296 0E94 0000 		call itoa
 717               	.LM144:
 718 029a 80E0      		ldi r24,lo8(.LC4)
 719 029c 90E0      		ldi r25,hi8(.LC4)
 720 029e 0E94 0000 		call uart_puts
 721               	.LM145:
 722 02a2 C501      		movw r24,r10
 723 02a4 0E94 0000 		call uart_puts
 724               	.LM146:
 725 02a8 80E0      		ldi r24,lo8(.LC5)
 726 02aa 90E0      		ldi r25,hi8(.LC5)
 727 02ac 0E94 0000 		call uart_puts
 728               	.LM147:
 729 02b0 80E0      		ldi r24,lo8(.LC5)
 730 02b2 90E0      		ldi r25,hi8(.LC5)
 731 02b4 0E94 0000 		call uart_puts
 732 02b8 80EA      		ldi r24,lo8(4000)
 733 02ba 9FE0      		ldi r25,hi8(4000)
 734               	.LVL33:
 735               	.L55:
 736               	.LBB45:
 737               	.LBB44:
 738               	.LBB43:
 739               	.LBB42:
 740               	.LM148:
 741 02bc F201      		movw r30,r4
 742               	.LVL34:
 743               	/* #APP */
 744               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 745 02be 3197      		1: sbiw r30,1
 746 02c0 01F4      		brne 1b
 747               	 ;  0 "" 2
 748               	/* #NOAPP */
 749               	.LBE42:
 750               	.LBE43:
 751               	.LM149:
 752 02c2 0197      		sbiw r24,1
 753               	.LM150:
 754 02c4 01F4      		brne .L55
 755 02c6 00C0      		rjmp .L56
 756               	.LBE44:
 757               	.LBE45:
 758               	.LFE23:
 760               		.lcomm UART_TxBuf,32
 761               		.lcomm UART_RxBuf,256
 762               		.lcomm UART_TxHead,1
 763               		.lcomm UART_TxTail,1
 764               		.lcomm UART_RxHead,1
 765               		.lcomm UART_RxTail,1
 766               		.lcomm UART_LastRxError,1
 919               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 accelerometer.c
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:2      *ABS*:0000003f __SREG__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:3      *ABS*:0000003e __SP_H__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:4      *ABS*:0000003d __SP_L__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:5      *ABS*:00000034 __CCP__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:18     .text:00000000 __vector_13
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:763    .bss:00000122 UART_RxHead
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:764    .bss:00000123 UART_RxTail
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:760    .bss:00000020 UART_RxBuf
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:765    .bss:00000124 UART_LastRxError
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:88     .text:00000052 __vector_14
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:761    .bss:00000120 UART_TxHead
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:762    .bss:00000121 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:141    .text:0000009c clearBuffer
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:157    .text:000000a6 uart_init
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:201    .text:000000d0 uart_getc
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:245    .text:00000108 transmitByte
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:264    .text:00000110 uart_putc
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:287    .text:00000118 uart_puts
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:333    .text:0000012c uart_puts_p
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:376    .text:00000140 forward
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:400    .text:0000014e reverse
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:424    .text:0000015c left
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:448    .text:0000016a right
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:472    .text:00000178 stop
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:496    .text:00000186 motorinit
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:520    .text:00000194 readADC
C:\Users\dheeraj\AppData\Local\Temp/ccq4BXOP.s:576    .text:000001ba main

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
